INFO:userdts_comm_intf:UserDTSCommIntf inited, user_addr=('127.0.0.1', 7001), dts_addr=('127.0.0.1', 7002)
INFO:t:t is ready...
DEBUG:t:test
DEBUG:t:welcome_s:: datasize=1024.0, modeltxt=8.0
DEBUG:t:welcome_s:: tobeproced_datasize=1024.0, tobeproceddata_modeltranst=417.6, upto_modelproct=0, tobeproced_modelproct=409.6, tobeproceddata_modeltxt=8.0
DEBUG:t:welcome_s::
 stpdst_txintereqtime_dict={6000: 0.12617147713899612},
 stpdst_procintereqtime_dict={6000: 6.586151106655597}
INFO:t:welcome_s:: welcome stpdst=6000, s_info=
{'itjobrule': {'bw': 1024,
               'datasize': 1024,
               'itfunc_dict': {'fft': 1},
               'jobtobedone': {'fft': 1024.0},
               'uptoitrjob_list': []},
 'proc': 100.0,
 's_server_thread': <PipeServer(Thread-4, started daemon 140573657556736)>,
 'to_addr': (u'10.0.1.0', 6000),
 'tobeproced_modelproct': 409.6}
DEBUG:filepipeserver:listen_transit:: listening transit...
DEBUG:filepipeserver:run:: serversock_stpdst=6000 is opened; waiting for client.
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=651178B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=782114B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=258370B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=716646B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=651178B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=520242B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=651178B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=913050B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=782114B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=6939608B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=9623796B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=716646B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=7594288B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=2029508B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=454774B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1309360B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=651178B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
INFO:itservhandler_6000:run:: acted on procdur=1.4066696167e-05, datasize=17280000B, datasize_=0B, self.served_size_B=51840000
DEBUG:itservhandler_6000:run:: *** runround_dur > procintereq_time = 6.58615110666 ***
DEBUG:itservhandler_6000:run:: runround_dur=6.5892701149

DEBUG:itservhandler_6000:run:: datasize=17280000 popped. uptofunc_list=[]
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=61969B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize_=17280050, overflow_size=3
INFO:sessionclienthandler_6000:init_rx:: EOF is rxed...
DEBUG:sessionclienthandler_6000:run:: stopped by EOF.
INFO:sessionclienthandler_6000:run:: done. 
	in dur=8.02707695961secs, at t=1401069563.51;
INFO:itservhandler_6000:run:: acted on procdur=2.38418579102e-05, datasize=17280000B, datasize_=0B, self.served_size_B=69120000
DEBUG:itservhandler_6000:run:: *** runround_dur > procintereq_time = 6.58615110666 ***
DEBUG:itservhandler_6000:run:: runround_dur=6.59269595146

DEBUG:itservhandler_6000:run:: datasize=17280000 popped. uptofunc_list=[]
INFO:itservhandler_6000:run:: acted on procdur=2.00271606445e-05, datasize=17280000B, datasize_=0B, self.served_size_B=86400000
DEBUG:itservhandler_6000:run:: *** runround_dur > procintereq_time = 6.58615110666 ***
DEBUG:itservhandler_6000:run:: runround_dur=6.59260702133

DEBUG:itservhandler_6000:run:: datasize=17280000 popped. uptofunc_list=[]
INFO:itservhandler_6000:run:: acted on procdur=1.90734863281e-05, datasize=17280000B, datasize_=0B, self.served_size_B=103680000
DEBUG:itservhandler_6000:run:: *** runround_dur > procintereq_time = 6.58615110666 ***
DEBUG:itservhandler_6000:run:: runround_dur=6.59164810181

DEBUG:itservhandler_6000:run:: datasize=17280000 popped. uptofunc_list=[]
DEBUG:filepipeserver:listen_transit:: Popped flag_in=STOP
INFO:userdts_comm_intf:init_rx:: rxed stop_rxing
INFO:userdts_comm_intf:close:: closed.
INFO:filepipeserver:shutdown.
DEBUG:t:shutdown:: shutdown.
DEBUG:t:manage_stxtokenq_6000:: stoppped by STOP flag!
DEBUG:t:manage_sproctokenq_6000:: stoppped by STOP flag!
